CaseName,TmplPath,Section,Option,Value
DemoS_012a,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_012a,TIMES,frmMdlVars,Retire,0
DemoS_012a,TIMES,frmMdlVars,FLOTS-Flow Variable,True
DemoS_012a,TIMES,frmMdlVars,FLOTS-Commodity Level,False
DemoS_012a,TIMES,frmMdlVars,FLOTS-Annual,False
DemoS_012a,TIMES,frmMdlVars,OPTCR,
DemoS_012a,TIMES,frmMdlVars,OPTCA,
DemoS_012a,TIMES,frmMdlVars,ITERLIM,999999
DemoS_012a,TIMES,frmMdlVars,LIMROW,0
DemoS_012a,TIMES,frmMdlVars,LIMCOL,0
DemoS_012a,TIMES,frmMdlVars,SOLPRINT,0
DemoS_012a,TIMES,frmMdlVars,Exclude emissions,False
DemoS_012a,TIMES,frmMdlVars,Include emissions,False
DemoS_012a,TIMES,frmMdlVars,Net Lev Cost,False
DemoS_012b,TIMES,Solve,ActivePath,GAMS_SRCTIMESV390
DemoS_012b,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS
DemoS_012b,TIMES,Solve,txtRunName,DemoS_012b
DemoS_012b,TIMES,Solve,txtRunDesc,Demo Step 012 CO2 Tax
DemoS_012c,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_012d,TIMES,frmMdlVars,Activate Macro,0
DemoS_012c,TIMES,Solve,optXpress,False
DemoS_012c,TIMES,Solve,OptOther,False
DemoS_012c,TIMES,Solve,chkERPrice,0
DemoS_012c,TIMES,Solve,chkERBnd,0
DemoS_012c,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_012c,TIMES,Solve,chkCloseDOS,0
DemoS_012c,TIMES,Solve,chkDontRun,0
DemoS_012c,TIMES,Solve,chkLinVarCost,0
DemoS_012c,TIMES,Solve,chkUploadVD,0
DemoS_012c,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.SOLAR_SUBSIDIES.
DemoS_012c,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.TRADSL_TAX.CO2_TAX.SOLAR_SUBSIDIES.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.NUC_DSCINV.UC_CO2_REGIONS.
DemoS_012c,TIMES,Solve,Regions,.REG1.REG2.
DemoS_012c,TIMES,Solve,EndYr,2050
DemoS_012c,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_012c,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_012c,TIMES,Solve,cmdShowFiles_Restart,Start from scratch
DemoS_012c,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_012c,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_012c,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_012c,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_012c,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_012c,TIMES,Solve,DT,17-Apr-2014  11:25 AM
DemoS_012c,TIMES,Solve,AttachModels,
DemoS_012c,TIMES,Solve,ActiveAttachModels,
DemoS_012c,TIMES,frmMdlVars,Macro,False
DemoS_012c,TIMES,frmMdlVars,CSA,False
DemoS_012c,TIMES,frmMdlVars,MSA,False
DemoS_012c,TIMES,frmMdlVars,None,True
DemoS_012c,TIMES,frmMdlVars,Auto,True
DemoS_012c,TIMES,frmMdlVars,Standard,False
DemoS_012c,TIMES,frmMdlVars,Modified,False
DemoS_012c,TIMES,frmMdlVars,Alternate,False
DemoS_012c,TIMES,frmMdlVars,Linearized,False
DemoS_012c,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_012c,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_012c,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_012c,TIMES,frmMdlVars,OBLONG,1
DemoS_012c,TIMES,frmMdlVars,Damage-LP,False
DemoS_012c,TIMES,frmMdlVars,Damage-NLP,False
DemoS_012c,TIMES,frmMdlVars,Damage-NO,True
DemoS_012c,TIMES,frmMdlVars,PF,True
DemoS_012c,TIMES,frmMdlVars,Stochastic,False
DemoS_012d,TIMES,frmMdlVars,FLOTS-Annual,False
DemoS_012d,TIMES,frmMdlVars,OPTCR,
DemoS_012d,TIMES,frmMdlVars,OPTCA,
DemoS_012d,TIMES,frmMdlVars,ITERLIM,999999
DemoS_012d,TIMES,frmMdlVars,LIMROW,0
DemoS_012d,TIMES,frmMdlVars,LIMCOL,0
DemoS_012d,TIMES,frmMdlVars,Activate Reporting,0
DemoS_012d,TIMES,frmMdlVars,Exclude emissions,False
DemoS_012d,TIMES,frmMdlVars,Include emissions,False
DemoS_012d,TIMES,frmMdlVars,Net Lev Cost,False
DemoS_012c,TIMES,Solve,ActivePath,GAMS_SRCTIMESV360
DemoS_012c,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS
DemoS_012c,TIMES,Solve,txtRunName,DemoS_012c
DemoS_012c,TIMES,Solve,txtRunDesc,Demo Step 012 Solar Subsidies
DemoS_012c,TIMES,Solve,txtRunEDesc,
DemoS_012c,TIMES,Solve,optCplex,True
DemoS_012c,TIMES,Solve,strCplex,CPLEX
DemoS_012b,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_012b,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_012b,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_012b,TIMES,frmMdlVars,Discrete Investment,0
DemoS_012b,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_012b,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_012b,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_012b,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_012b,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_012b,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_012b,TIMES,frmMdlVars,Save Solution Information,0
DemoS_012e,TIMES,Solve,ActivePath,GAMS_SRCTIMESV410
DemoS_012e,TIMES,Solve,ActiveWPath,GAMS_WRKTRAINING
DemoS_012e,TIMES,Solve,txtRunName,DemoS_012e
DemoS_012e,TIMES,Solve,txtRunDesc,Demo Step 012 NUC Lumpy Investment
DemoS_012e,TIMES,Solve,txtRunEDesc,
DemoS_012e,TIMES,Solve,optCplex,1
DemoS_012e,TIMES,Solve,strCplex,CPLEX
DemoS_012e,TIMES,Solve,optXpress,0
DemoS_012e,TIMES,Solve,OptOther,0
DemoS_012e,TIMES,Solve,chkERPrice,0
DemoS_012e,TIMES,Solve,chkERBnd,0
DemoS_012b,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_012b,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_012b,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_012b,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_012b,TIMES,frmMdlVars,Retire,0
DemoS_012b,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_012b,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_012b,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_012b,TIMES,frmMdlVars,OPTCR,
DemoS_012b,TIMES,frmMdlVars,OPTCA,
DemoS_012b,TIMES,frmMdlVars,ITERLIM,999999
DemoS_012b,TIMES,frmMdlVars,LIMROW,0
DemoS_012b,TIMES,frmMdlVars,SOLPRINT,0
DemoS_012b,TIMES,frmMdlVars,Activate Reporting,0
DemoS_012b,TIMES,frmMdlVars,Exclude emissions,0
DemoS_012b,TIMES,frmMdlVars,Include emissions,0
DemoS_012b,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_012d,TIMES,frmMdlVars,Activate Stochastic,0
DemoS_012d,TIMES,Solve,txtRunEDesc,
DemoS_012d,TIMES,Solve,AttachModels,
DemoS_012d,TIMES,Solve,ActiveAttachModels,
DemoS_012d,TIMES,frmMdlVars,Macro,False
DemoS_012d,TIMES,frmMdlVars,CSA,False
DemoS_012d,TIMES,frmMdlVars,MSA,False
DemoS_012d,TIMES,frmMdlVars,None,True
DemoS_012e,TIMES,Solve,chkUploadVD,0
DemoS_012e,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_CO2_REGIONS.NUC_DSCINV.TRADSL_TAX.CO2_TAX.SOLAR_SUBSIDIES.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.BND_PPFOSSIL.UC_CO2_Regs_Stochastic.UC_CO2_Regs_Stochasticb.UC_NCAP_BuildRate.UC_RNW_MaxCAP.
DemoS_012e,TIMES,Solve,Regions,.REG1.REG2.
DemoS_012e,TIMES,Solve,EndYr,2050
DemoS_012e,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_012e,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_012e,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_012e,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_012e,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_012e,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_012e,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_012e,TIMES,Solve,DT,05-Jul-2017  10:19 AM
DemoS_012e,TIMES,Solve,AttachModels,
DemoS_012e,TIMES,Solve,ActiveAttachModels,
DemoS_012e,TIMES,frmMdlVars,Macro,0
DemoS_012d,TIMES,frmMdlVars,Auto,True
DemoS_012d,TIMES,frmMdlVars,Modified,False
DemoS_012d,TIMES,frmMdlVars,Alternate,False
DemoS_012d,TIMES,frmMdlVars,Linearized,False
DemoS_012d,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_012d,TIMES,frmMdlVars,OBLONG,1
DemoS_012d,TIMES,frmMdlVars,Damage-LP,False
DemoS_012d,TIMES,frmMdlVars,Damage-NLP,False
DemoS_012d,TIMES,frmMdlVars,Damage-NO,True
DemoS_012d,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_012d,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_012d,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_012d,TIMES,frmMdlVars,Discrete Investment,0
DemoS_012d,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_012d,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_012d,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_012d,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_012d,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_012d,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_012d,TIMES,frmMdlVars,FLOTS-Flow Variable,True
DemoS_012e,TIMES,frmMdlVars,Activate Macro,0
DemoS_012a,TIMES,Solve,ActiveWPath,GAMS_WRKDEMOS
DemoS_012a,TIMES,Solve,txtRunName,DemoS_012a
DemoS_012a,TIMES,Solve,txtRunDesc,Demo Step 012 TRADSL Tax
DemoS_012a,TIMES,Solve,txtRunEDesc,
DemoS_012a,TIMES,Solve,optCplex,True
DemoS_012a,TIMES,Solve,strCplex,CPLEX
DemoS_012a,TIMES,Solve,optXpress,False
DemoS_012a,TIMES,Solve,OptOther,False
DemoS_012a,TIMES,Solve,chkERPrice,0
DemoS_012a,TIMES,Solve,chkERBnd,0
DemoS_012a,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_012a,TIMES,Solve,chkCloseDOS,0
DemoS_012a,TIMES,Solve,chkDontRun,0
DemoS_012a,TIMES,Solve,chkLinVarCost,0
DemoS_012a,TIMES,Solve,chkUploadVD,0
DemoS_012a,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.TRADSL_TAX.
DemoS_012a,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.TRADSL_TAX.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.UC_CO2_REGIONS.
DemoS_012a,TIMES,Solve,Regions,.REG1.REG2.
DemoS_012a,TIMES,Solve,EndYr,2050
DemoS_012a,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_012a,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_012a,TIMES,Solve,cmdShowFiles_Restart,Start from scratch
DemoS_012a,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_012a,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_012a,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_012a,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_012a,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_012a,TIMES,Solve,DT,17-Apr-2014  11:24 AM
DemoS_012a,TIMES,Solve,AttachModels,
DemoS_012a,TIMES,Solve,ActiveAttachModels,
DemoS_012a,TIMES,frmMdlVars,None,True
DemoS_012a,TIMES,frmMdlVars,Standard,False
DemoS_012a,TIMES,frmMdlVars,Damage-LP,False
DemoS_012b,TIMES,Solve,txtRunEDesc,
DemoS_012b,TIMES,Solve,strCplex,CPLEX
DemoS_012b,TIMES,Solve,optXpress,0
DemoS_012b,TIMES,Solve,OptOther,0
DemoS_012c,TIMES,frmMdlVars,SPINES,False
DemoS_012c,TIMES,frmMdlVars,SPINES(EV),False
DemoS_012c,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_012c,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_012c,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_012c,TIMES,frmMdlVars,Discrete Investment,0
DemoS_012c,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_012c,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_012c,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_012c,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_012c,TIMES,frmMdlVars,Run in steps of:,0
DemoS_012c,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_012c,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_012c,TIMES,frmMdlVars,Save Solution Information,0
DemoS_012c,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_012c,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_012c,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_012c,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_012c,TIMES,frmMdlVars,Retire,0
DemoS_012c,TIMES,frmMdlVars,FLOTS-Flow Variable,True
DemoS_012c,TIMES,frmMdlVars,FLOTS-Commodity Level,False
DemoS_012c,TIMES,frmMdlVars,FLOTS-Annual,False
DemoS_012c,TIMES,frmMdlVars,OPTCR,
DemoS_012c,TIMES,frmMdlVars,OPTCA,
DemoS_012c,TIMES,frmMdlVars,ITERLIM,999999
DemoS_012c,TIMES,frmMdlVars,LIMROW,0
DemoS_012c,TIMES,frmMdlVars,LIMCOL,0
DemoS_012c,TIMES,frmMdlVars,SOLPRINT,0
DemoS_012c,TIMES,frmMdlVars,Activate Reporting,0
DemoS_012c,TIMES,frmMdlVars,Exclude emissions,False
DemoS_012c,TIMES,frmMdlVars,Include emissions,False
DemoS_012c,TIMES,frmMdlVars,Net Lev Cost,False
DemoS_012d,TIMES,Solve,strCplex,CPLEX
DemoS_012d,TIMES,frmMdlVars,PF,True
DemoS_012d,TIMES,frmMdlVars,Stochastic,False
DemoS_012d,TIMES,frmMdlVars,SPINES,False
DemoS_012d,TIMES,frmMdlVars,SPINES(EV),False
DemoS_012d,TIMES,frmMdlVars,FLOTS-Commodity Level,False
DemoS_012b,TIMES,Solve,optCplex,1
DemoS_012b,TIMES,Solve,chkERPrice,0
DemoS_012b,TIMES,Solve,chkERBnd,0
DemoS_012b,TIMES,Solve,RunForIRE,cmbExistRuns
DemoS_012b,TIMES,Solve,chkCloseDOS,0
DemoS_012b,TIMES,Solve,chkDontRun,0
DemoS_012b,TIMES,Solve,chkLinVarCost,0
DemoS_012b,TIMES,Solve,chkUploadVD,0
DemoS_012b,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.CO2_TAX.
DemoS_012b,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.TRADSL_TAX.CO2_TAX.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.NUC_DSCINV.SOLAR_SUBSIDIES.UC_CO2_REGIONS.BND_PPFOSSIL.
DemoS_012b,TIMES,Solve,Regions,.REG1.REG2.
DemoS_012b,TIMES,Solve,EndYr,2050
DemoS_012b,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_012b,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_012b,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_012b,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_012b,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_012b,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_012b,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_012b,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_012b,TIMES,Solve,DT,06-May-2016  10:45 AM
DemoS_012b,TIMES,Solve,AttachModels,
DemoS_012b,TIMES,Solve,ActiveAttachModels,
DemoS_012b,TIMES,frmMdlVars,Macro,0
DemoS_012b,TIMES,frmMdlVars,CSA,0
DemoS_012b,TIMES,frmMdlVars,MSA,0
DemoS_012b,TIMES,frmMdlVars,None,1
DemoS_012b,TIMES,frmMdlVars,Auto,1
DemoS_012b,TIMES,frmMdlVars,Standard,0
DemoS_012b,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_012b,TIMES,frmMdlVars,OBLONG,1
DemoS_012b,TIMES,frmMdlVars,Damage-LP,0
DemoS_012b,TIMES,frmMdlVars,Damage-NLP,0
DemoS_012b,TIMES,frmMdlVars,Damage-NO,1
DemoS_012b,TIMES,frmMdlVars,PF,1
DemoS_012b,TIMES,frmMdlVars,Stochastic,0
DemoS_012b,TIMES,frmMdlVars,SPINES,0
DemoS_012b,TIMES,frmMdlVars,SPINES(EV),0
DemoS_012b,TIMES,frmMdlVars,Run Reports Only,0
DemoS_012b,TIMES,frmMdlVars,Use as Start Point,0
DemoS_012b,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_012b,TIMES,frmMdlVars,LIMCOL,0
DemoS_012a,TIMES,Solve,ActivePath,GAMS_SRCTIMESV360
DemoS_012a,TIMES,frmMdlVars,Macro,False
DemoS_012a,TIMES,frmMdlVars,CSA,False
DemoS_012a,TIMES,frmMdlVars,MSA,False
DemoS_012a,TIMES,frmMdlVars,Modified,False
DemoS_012a,TIMES,frmMdlVars,Linearized,False
DemoS_012a,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_012a,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_012,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_012,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_012,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_012,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_012,TIMES,frmMdlVars,Damage-NLP,0
DemoS_012,TIMES,frmMdlVars,Damage-NO,1
DemoS_012,TIMES,frmMdlVars,PF,1
DemoS_012,TIMES,frmMdlVars,Stochastic,0
DemoS_012,TIMES,frmMdlVars,SPINES,0
DemoS_012,TIMES,frmMdlVars,SPINES(EV),0
DemoS_012,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_012,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_012,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_012,TIMES,frmMdlVars,Discrete Investment,0
DemoS_012,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_012,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_012,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_012,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_012,TIMES,frmMdlVars,Run Reports Only,0
DemoS_012,TIMES,frmMdlVars,Use as Start Point,0
DemoS_012,TIMES,frmMdlVars,Run in steps of:,0
DemoS_012,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_012,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_012,TIMES,frmMdlVars,Save Solution Information,0
DemoS_012,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_012,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_012,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_012,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_012,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_012,TIMES,frmMdlVars,Retire,0
DemoS_012,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_012,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_012,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_012,TIMES,frmMdlVars,OPTCR,
DemoS_012,TIMES,frmMdlVars,OPTCA,
DemoS_012,TIMES,frmMdlVars,ITERLIM,999999
DemoS_012,TIMES,frmMdlVars,LIMCOL,0
DemoS_012b,TIMES,frmMdlVars,Modified,0
DemoS_012b,TIMES,frmMdlVars,Alternate,0
DemoS_012b,TIMES,frmMdlVars,Linearized,0
DemoS_012b,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_012b,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_012b,TIMES,frmMdlVars,Run in steps of:,0
